customer_id,name,address,city,state,zip_code,phone_number,email,date_of_birth,plan_type
C001,Ramesh Kumar,123 Main St,Anytown,WB,12345,91-00000-00000,[email],01-01-1980,P
C002,Meena ,456 Elm St,Anothertown,GJ,67890,91-00000-00001,[email],02-02-1985,G
C003,Imitiaz Ali,789 Oak Ave,Bigcity,JK,9876,91-00000-00002,[email],03-03-1990,
C004,Samantha Williams,321 Birch Blvd,Smallville,MH,55555,91-00000-00003,[email],04-04-1995,G
C005,Rekha Alluwalia,654 Pine St,Busytown,KA,11111,91-00000-00004,[email],05-05-2000,P
C006,Emily Brown,987 Cedar Rd,Quietville,RJ,22222,91-00000-00005,[email],06-06-2005,D
C007,Pawan Singh,246 Maple St,Anywhere,TN,33333,91-00000-00006,[email],07-07-1980,D
C008,Nicholas Miller,321 Oak St,Bigcity,OR,9876,91-00000-00007,[email],08-08-1985,
C009,Jessica Moore,654 Elm St,Smallville,OR,55555,91-00000-00008,[email],09-09-1990,
C010,Matthew Taylor,987 Pine St,Busytown,KA,11111,91-00000-00009,[email],10-10-1995,
C011,Daniel Anderson,246 Cedar Rd,Quietville,WB,22222,91-00000-00010,[email],11-11-2000,P
C012,Simran Thomas,321 Maple St,Anywhere,JK,33333,91-00000-00011,[email],12-12-2005,G
C013,Renna Kumari,654 Oak St,Bigcity,MH,9876,91-00000-00012,[email],01-01-1980,D
C014,Madison White,987 Elm St,Smallville,MH,55555,91-00000-00013,[email],02-02-1985,G
C015,Brandon Harris,246 Pine St,Busytown,TN,11111,91-00000-00014,[email],03-03-1990,P
C016,Avery Martin,321 Cedar Rd,Quietville,KA,22222,91-00000-00015,[email],04-04-1995,D
C017,Evelyn Thompson,654 Maple St,Anywhere,OR,33333,91-00000-00016,[email],05-05-2000,P
C018,Abigail Garcia,987 Oak St,Bigcity,TN,9876,91-00000-00017,[email],21-07-2000,